GenerateFrames
CreateTemporaryDirectory: d=run0001_rho_movie.mpg-0
CreateTemporaryDirectory: files=['slurm_submit_visit_supermuc', 'rho_movie_plot_script.py', 'phi_movie_plot_script.py', 'run0001_rho_movie.mpg', 'visitlog.py', 'visit_movie.sh', 'phi_plot_script.py', 'movie.log', 'run0001_rho_movie.mpg.log', 'visit_plot.sh', 'BBH_SF_phi_movie_run0002', 'rho_plot_script.py']
Creating /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
Created /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
GenerateFrames: tmpDir = /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0
Encoding frame 863 ..................................................
Encoding frame 864 ..................................................
Encoding frame 865 ..................................................
Encoding frame 866 ..................................................
Encoding frame 867 ..................................................
Encoding frame 868 ..................................................
Encoding frame 869 ..................................................
Encoding frame 870 ..................................................
Encoding frame 871 ..................................................
Encoding frame 872 ..................................................
Encoding frame 873 ..................................................
Encoding frame 874 ..................................................
Encoding frame 875 ..................................................
Encoding frame 876 ..................................................
Encoding frame 877 ..................................................
Encoding frame 878 ..................................................
Encoding frame 879 ..................................................
Encoding frame 880 ..................................................
Encoding frame 881 ..................................................
Encoding frame 882 ..................................................
Encoding frame 883 ..................................................
Encoding frame 884 ..................................................
Encoding frame 885 ..................................................
Encoding frame 886 ..................................................
Encoding frame 887 ..................................................
Encoding frame 888 ..................................................
Encoding frame 889 ..................................................
Encoding frame 890 ..................................................
Encoding frame 891 ..................................................
Encoding frame 892 ..................................................
Encoding frame 893 ..................................................
Encoding frame 894 ..................................................
Encoding frame 895 ..................................................
Encoding frame 896 ..................................................
Encoding frame 897 ..................................................
Encoding frame 898 ..................................................
Encoding frame 899 ..................................................
Encoding frame 900 ..................................................
Encoding frame 901 ..................................................
Encoding frame 902 ..................................................
Encoding frame 903 ..................................................
Encoding frame 904 ..................................................
Encoding frame 905 ..................................................
Encoding frame 906 ..................................................
Encoding frame 907 ..................................................
Encoding frame 908 ..................................................
Encoding frame 909 ..................................................
Encoding frame 910 ..................................................
Encoding frame 911 ..................................................
Encoding frame 912 ..................................................
Encoding frame 913 ..................................................
Encoding frame 914 ..................................................
Encoding frame 915 ..................................................
Encoding frame 916 ..................................................
Encoding frame 917 ..................................................
Encoding frame 918 ..................................................
Encoding frame 919 ..................................................
Encoding frame 920 ..................................................
Encoding frame 921 ..................................................
Encoding frame 922 ..................................................
Encoding frame 923 ..................................................
Encoding frame 924 ..................................................
Encoding frame 925 ..................................................
Encoding frame 926 ..................................................
Encoding frame 927 ..................................................
Encoding frame 928 ..................................................
Encoding frame 929 ..................................................
Encoding frame 930 ..................................................
Encoding frame 931 ..................................................
Encoding frame 932 ..................................................
Encoding frame 933 ..................................................
Encoding frame 934 ..................................................
Encoding frame 935 ..................................................
Encoding frame 936 ..................................................
Encoding frame 937 ..................................................
Encoding frame 938 ..................................................
Encoding frame 939 ..................................................
Encoding frame 940 ..................................................
Encoding frame 941 ..................................................
Encoding frame 942 ..................................................
Encoding frame 943 ..................................................
Encoding frame 944 ..................................................
Encoding frame 945 ..................................................
Encoding frame 946 ..................................................
Encoding frame 947 ..................................................
Encoding frame 948 ..................................................
Encoding frame 949 ..................................................
Encoding frame 950 ..................................................
Encoding frame 951 ..................................................
Encoding frame 952 ..................................................
Encoding frame 953 ..................................................
Encoding frame 954 ..................................................
Encoding frame 955 ..................................................
Encoding frame 956 ..................................................
Encoding frame 957 ..................................................
Encoding frame 958 ..................................................
Encoding frame 959 ..................................................
Encoding frame 960 ..................................................
Encoding frame 961 ..................................................
Encoding frame 962 ..................................................
Encoding frame 963 ..................................................
Encoding frame 964 ..................................................
Encoding frame 965 ..................................................
Encoding frame 966 ..................................................
Encoding frame 967 ..................................................
Encoding frame 968 ..................................................
Encoding frame 969 ..................................................
Encoding frame 970 ..................................................
Encoding frame 971 ..................................................
Encoding frame 972 ..................................................
Encoding frame 973 ..................................................
Encoding frame 974 ..................................................
Encoding frame 975 ..................................................
Encoding frame 976 ..................................................
Encoding frame 977 ..................................................
Encoding frame 978 ..................................................
Encoding frame 979 ..................................................
Encoding frame 980 ..................................................
Encoding frame 981 ..................................................
Encoding frame 982 ..................................................
Encoding frame 983 ..................................................
Encoding frame 984 ..................................................
Encoding frame 985 ..................................................
Encoding frame 986 ..................................................
Encoding frame 987 ..................................................
Encoding frame 988 ..................................................
Encoding frame 989 ..................................................
Encoding frame 990 ..................................................
Encoding frame 991 ..................................................
Encoding frame 992 ..................................................
Encoding frame 993 ..................................................
Encoding frame 994 ..................................................
Encoding frame 995 ..................................................
Encoding frame 996 ..................................................
Encoding frame 997 ..................................................
Encoding frame 998 ..................................................
Encoding frame 999 ..................................................
Encoding frame 1000 ..................................................
Encoding frame 1001 ..................................................
Encoding frame 1002 ..................................................
Encoding frame 1003 ..................................................
Encoding frame 1004 ..................................................
Encoding frame 1005 ..................................................
Encoding frame 1006 ..................................................
Encoding frame 1007 ..................................................
Encoding frame 1008 ..................................................
Encoding frame 1009 ..................................................
Encoding frame 1010 ..................................................
Encoding frame 1011 ..................................................
Encoding frame 1012 ..................................................
Encoding frame 1013 ..................................................
Encoding frame 1014 ..................................................
Encoding frame 1015 ..................................................
Encoding frame 1016 ..................................................
Encoding frame 1017 ..................................................
Encoding frame 1018 ..................................................
Encoding frame 1019 ..................................................
Encoding frame 1020 ..................................................
Encoding frame 1021 ..................................................
Encoding frame 1022 ..................................................
Encoding frame 1023 ..................................................
Encoding frame 1024 ..................................................
Encoding frame 1025 ..................................................
Encoding frame 1026 ..................................................
Encoding frame 1027 ..................................................
Encoding frame 1028 ..................................................
Encoding frame 1029 ..................................................
Encoding frame 1030 ..................................................
Encoding frame 1031 ..................................................
Encoding frame 1032 ..................................................
Encoding frame 1033 ..................................................
Encoding frame 1034 ..................................................
Encoding frame 1035 ..................................................
Encoding frame 1036 ..................................................
Encoding frame 1037 ..................................................
Encoding frame 1038 ..................................................
Encoding frame 1039 ..................................................
Encoding frame 1040 ..................................................
Encoding frame 1041 ..................................................
Encoding frame 1042 ..................................................
Encoding frame 1043 ..................................................
Encoding frame 1044 ..................................................
Encoding frame 1045 ..................................................
Encoding frame 1046 ..................................................
Encoding frame 1047 ..................................................
Encoding frame 1048 ..................................................
Encoding frame 1049 ..................................................
Encoding frame 1050 ..................................................
Encoding frame 1051 ..................................................
Encoding frame 1052 ..................................................
Encoding frame 1053 ..................................................
Encoding frame 1054 ..................................................
Encoding frame 1055 ..................................................
Encoding frame 1056 ..................................................
Encoding frame 1057 ..................................................
Encoding frame 1058 ..................................................
Encoding frame 1059 ..................................................
Encoding frame 1060 ..................................................
Encoding frame 1061 ..................................................
Encoding frame 1062 ..................................................
Encoding frame 1063 ..................................................
Encoding frame 1064 ..................................................
Encoding frame 1065 ..................................................
Encoding frame 1066 ..................................................
Encoding frame 1067 ..................................................
Encoding frame 1068 ..................................................
Encoding frame 1069 ..................................................
Encoding frame 1070 ..................................................
Encoding frame 1071 ..................................................
Encoding frame 1072 ..................................................
Encoding frame 1073 ..................................................
Encoding frame 1074 ..................................................
Encoding frame 1075 ..................................................
Encoding frame 1076 ..................................................
Encoding frame 1077 ..................................................
Encoding frame 1078 ..................................................
Encoding frame 1079 ..................................................
Encoding frame 1080 ..................................................
Encoding frame 1081 ..................................................
Encoding frame 1082 ..................................................
Encoding frame 1083 ..................................................
Encoding frame 1084 ..................................................
Encoding frame 1085 ..................................................
Encoding frame 1086 ..................................................
Encoding frame 1087 ..................................................
Encoding frame 1088 ..................................................
Encoding frame 1089 ..................................................
Encoding frame 1090 ..................................................
Encoding frame 1091 ..................................................
Encoding frame 1092 ..................................................
Encoding frame 1093 ..................................................
Encoding frame 1094 ..................................................
Encoding frame 1095 ..................................................
Encoding frame 1096 ..................................................
Encoding frame 1097 ..................................................
Encoding frame 1098 ..................................................
Encoding frame 1099 ..................................................
Encoding frame 1100 ..................................................
Encoding frame 1101 ..................................................
Encoding frame 1102 ..................................................
Encoding frame 1103 ..................................................
Encoding frame 1104 ..................................................
Encoding frame 1105 ..................................................
Encoding frame 1106 ..................................................
Encoding frame 1107 ..................................................
Encoding frame 1108 ..................................................
Encoding frame 1109 ..................................................
Encoding frame 1110 ..................................................
Encoding frame 1111 ..................................................
Encoding frame 1112 ..................................................
Encoding frame 1113 ..................................................
Encoding frame 1114 ..................................................
Encoding frame 1115 ..................................................
Encoding frame 1116 ..................................................
Encoding frame 1117 ..................................................
Encoding frame 1118 ..................................................
Encoding frame 1119 ..................................................
Encoding frame 1120 ..................................................
Encoding frame 1121 ..................................................
Encoding frame 1122 ..................................................
Encoding frame 1123 ..................................................
Encoding frame 1124 ..................................................
Encoding frame 1125 ..................................................
Encoding frame 1126 ..................................................
Encoding frame 1127 ..................................................
Encoding frame 1128 ..................................................
Encoding frame 1129 ..................................................
Encoding frame 1130 ..................................................
Encoding frame 1131 ..................................................
Encoding frame 1132 ..................................................
Encoding frame 1133 ..................................................
Encoding frame 1134 ..................................................
Encoding frame 1135 ..................................................
Encoding frame 1136 ..................................................
Encoding frame 1137 ..................................................
Encoding frame 1138 ..................................................
Encoding frame 1139 ..................................................
Encoding frame 1140 ..................................................
Encoding frame 1141 ..................................................
Encoding frame 1142 ..................................................
Encoding frame 1143 ..................................................
Encoding frame 1144 ..................................................
Encoding frame 1145 ..................................................
Encoding frame 1146 ..................................................
Encoding frame 1147 ..................................................
Encoding frame 1148 ..................................................
Encoding frame 1149 ..................................................
Encoding frame 1150 ..................................................
Encoding frame 1151 ..................................................
Encoding frame 1152 ..................................................
Encoding frame 1153 ..................................................
Encoding frame 1154 ..................................................
Encoding frame 1155 ..................................................
Encoding frame 1156 ..................................................
Encoding frame 1157 ..................................................
Encoding frame 1158 ..................................................
Encoding frame 1159 ..................................................
Encoding frame 1160 ..................................................
Encoding frame 1161 ..................................................
Encoding frame 1162 ..................................................
Encoding frame 1163 ..................................................
Encoding frame 1164 ..................................................
Encoding frame 1165 ..................................................
Encoding frame 1166 ..................................................
Encoding frame 1167 ..................................................
Encoding frame 1168 ..................................................
Encoding frame 1169 ..................................................
Encoding frame 1170 ..................................................
Encoding frame 1171 ..................................................
Encoding frame 1172 ..................................................
Encoding frame 1173 ..................................................
Encoding frame 1174 ..................................................
Encoding frame 1175 ..................................................
Encoding frame 1176 ..................................................
Encoding frame 1177 ..................................................
Encoding frame 1178 ..................................................
Encoding frame 1179 ..................................................
Encoding frame 1180 ..................................................
Encoding frame 1181 ..................................................
Encoding frame 1182 ..................................................
Encoding frame 1183 ..................................................
Encoding frame 1184 ..................................................
Encoding frame 1185 ..................................................
Encoding frame 1186 ..................................................
Encoding frame 1187 ..................................................
Encoding frame 1188 ..................................................
Encoding frame 1189 ..................................................
Encoding frame 1190 ..................................................
Encoding frame 1191 ..................................................
Encoding frame 1192 ..................................................
Encoding frame 1193 ..................................................
Encoding frame 1194 ..................................................
Encoding frame 1195 ..................................................
Encoding frame 1196 ..................................................
Encoding frame 1197 ..................................................
Encoding frame 1198 ..................................................
Encoding frame 1199 ..................................................
Encoding frame 1200 ..................................................
Encoding frame 1201 ..................................................
Encoding frame 1202 ..................................................
Encoding frame 1203 ..................................................
Encoding frame 1204 ..................................................
Encoding frame 1205 ..................................................
Encoding frame 1206 ..................................................
Encoding frame 1207 ..................................................
Encoding frame 1208 ..................................................
Encoding frame 1209 ..................................................
Encoding frame 1210 ..................................................
Encoding frame 1211 ..................................................
Encoding frame 1212 ..................................................
Encoding frame 1213 ..................................................
Encoding frame 1214 ..................................................
Encoding frame 1215 ..................................................
Encoding frame 1216 ..................................................
Encoding frame 1217 ..................................................
Encoding frame 1218 ..................................................
Encoding frame 1219 ..................................................
Encoding frame 1220 ..................................................
Encoding frame 1221 ..................................................
Encoding frame 1222 ..................................................
Encoding frame 1223 ..................................................
Encoding frame 1224 ..................................................
Encoding frame 1225 ..................................................
Encoding frame 1226 ..................................................
Encoding frame 1227 ..................................................
Encoding frame 1228 ..................................................
Encoding frame 1229 ..................................................
Encoding frame 1230 ..................................................
Encoding frame 1231 ..................................................
Encoding frame 1232 ..................................................
Encoding frame 1233 ..................................................
Encoding frame 1234 ..................................................
Encoding frame 1235 ..................................................
Encoding frame 1236 ..................................................
Encoding frame 1237 ..................................................
Encoding frame 1238 ..................................................
Encoding frame 1239 ..................................................
Encoding frame 1240 ..................................................
Encoding frame 1241 ..................................................
Encoding frame 1242 ..................................................
Encoding frame 1243 ..................................................
Encoding frame 1244 ..................................................
Encoding frame 1245 ..................................................
Encoding frame 1246 ..................................................
Encoding frame 1247 ..................................................
Encoding frame 1248 ..................................................
Encoding frame 1249 ..................................................
Encoding frame 1250 ..................................................
Encoding frame 1251 ..................................................
Encoding frame 1252 ..................................................
Encoding frame 1253 ..................................................
Encoding frame 1254 ..................................................
Encoding frame 1255 ..................................................
Encoding frame 1256 ..................................................
Encoding frame 1257 ..................................................
Encoding frame 1258 ..................................................
Encoding frame 1259 ..................................................
Encoding frame 1260 ..................................................
Encoding frame 1261 ..................................................
Encoding frame 1262 ..................................................
Encoding frame 1263 ..................................................
Encoding frame 1264 ..................................................
Encoding frame 1265 ..................................................
Encoding frame 1266 ..................................................
Encoding frame 1267 ..................................................
Encoding frame 1268 ..................................................
Encoding frame 1269 ..................................................
Encoding frame 1270 ..................................................
Encoding frame 1271 ..................................................
Encoding frame 1272 ..................................................
Encoding frame 1273 ..................................................
Encoding frame 1274 ..................................................
Encoding frame 1275 ..................................................
Encoding frame 1276 ..................................................
Encoding frame 1277 ..................................................
Encoding frame 1278 ..................................................
Encoding frame 1279 ..................................................
Encoding frame 1280 ..................................................
Encoding frame 1281 ..................................................
Encoding frame 1282 ..................................................
Encoding frame 1283 ..................................................
Encoding frame 1284 ..................................................
Encoding frame 1285 ..................................................
Encoding frame 1286 ..................................................
Encoding frame 1287 ..................................................
Encoding frame 1288 ..................................................
Encoding frame 1289 ..................................................
Encoding frame 1290 ..................................................
Encoding frame 1291 ..................................................
Encoding frame 1292 ..................................................
Encoding frame 1293 ..................................................
Encoding frame 1294 ..................................................
Encoding frame 1295 ..................................................
Encoding frame 1296 ..................................................
Encoding frame 1297 ..................................................
Encoding frame 1298 ..................................................
Encoding frame 1299 ..................................................
Encoding frame 1300 ..................................................
Encoding frame 1301 ..................................................
Encoding frame 1302 ..................................................
Encoding frame 1303 ..................................................
Encoding frame 1304 ..................................................
Encoding frame 1305 ..................................................
Encoding frame 1306 ..................................................
Encoding frame 1307 ..................................................
Encoding frame 1308 ..................................................
Encoding frame 1309 ..................................................
Encoding frame 1310 ..................................................
Encoding frame 1311 ..................................................
Encoding frame 1312 ..................................................
Encoding frame 1313 ..................................................
Encoding frame 1314 ..................................................
Encoding frame 1315 ..................................................
Encoding frame 1316 ..................................................
Encoding frame 1317 ..................................................
Encoding frame 1318 ..................................................
Encoding frame 1319 ..................................................
Encoding frame 1320 ..................................................
Encoding frame 1321 ..................................................
Encoding frame 1322 ..................................................
Encoding frame 1323 ..................................................
Encoding frame 1324 ..................................................
Encoding frame 1325 ..................................................
Encoding frame 1326 ..................................................
Encoding frame 1327 ..................................................
Encoding frame 1328 ..................................................
Encoding frame 1329 ..................................................
Encoding frame 1330 ..................................................
Encoding frame 1331 ..................................................
Encoding frame 1332 ..................................................
Encoding frame 1333 ..................................................
Encoding frame 1334 ..................................................
Encoding frame 1335 ..................................................
Encoding frame 1336 ..................................................
Encoding frame 1337 ..................................................
Encoding frame 1338 ..................................................
Encoding frame 1339 ..................................................
Encoding frame 1340 ..................................................
Encoding frame 1341 ..................................................
Encoding frame 1342 ..................................................
Encoding frame 1343 ..................................................
Encoding frame 1344 ..................................................
Encoding frame 1345 ..................................................
Encoding frame 1346 ..................................................
Encoding frame 1347 ..................................................
Encoding frame 1348 ..................................................
Encoding frame 1349 ..................................................
Encoding frame 1350 ..................................................
Encoding frame 1351 ..................................................
Encoding frame 1352 ..................................................
Encoding frame 1353 ..................................................
Encoding frame 1354 ..................................................
Encoding frame 1355 ..................................................
Encoding frame 1356 ..................................................
Encoding frame 1357 ..................................................
Encoding frame 1358 ..................................................
Encoding frame 1359 ..................................................
Encoding frame 1360 ..................................................
Encoding frame 1361 ..................................................
Encoding frame 1362 ..................................................
Encoding frame 1363 ..................................................
Encoding frame 1364 ..................................................
Encoding frame 1365 ..................................................
Encoding frame 1366 ..................................................
Encoding frame 1367 ..................................................
Encoding frame 1368 ..................................................
Encoding frame 1369 ..................................................
Encoding frame 1370 ..................................................
Encoding frame 1371 ..................................................
Encoding frame 1372 ..................................................
Encoding frame 1373 ..................................................
Encoding frame 1374 ..................................................
Encoding frame 1375 ..................................................
Encoding frame 1376 ..................................................
Encoding frame 1377 ..................................................
Encoding frame 1378 ..................................................
Encoding frame 1379 ..................................................
Encoding frame 1380 ..................................................
Encoding frame 1381 ..................................................
Encoding frame 1382 ..................................................
Encoding frame 1383 ..................................................
Encoding frame 1384 ..................................................
Encoding frame 1385 ..................................................
Encoding frame 1386 ..................................................
Encoding frame 1387 ..................................................
Encoding frame 1388 ..................................................
Encoding frame 1389 ..................................................
Encoding frame 1390 ..................................................
Encoding frame 1391 ..................................................
Encoding frame 1392 ..................................................
Encoding frame 1393 ..................................................
Encoding frame 1394 ..................................................
Encoding frame 1395 ..................................................
Encoding frame 1396 ..................................................
Encoding frame 1397 ..................................................
Encoding frame 1398 ..................................................
Encoding frame 1399 ..................................................
Encoding frame 1400 ..................................................
Encoding frame 1401 ..................................................
Encoding frame 1402 ..................................................
Encoding frame 1403 ..................................................
Encoding frame 1404 ..................................................
Encoding frame 1405 ..................................................
Encoding frame 1406 ..................................................
Encoding frame 1407 ..................................................
Encoding frame 1408 ..................................................
Encoding frame 1409 ..................................................
Encoding frame 1410 ..................................................
Encoding frame 1411 ..................................................
Encoding frame 1412 ..................................................
Encoding frame 1413 ..................................................
Encoding frame 1414 ..................................................
Encoding frame 1415 ..................................................
Encoding frame 1416 ..................................................
Encoding frame 1417 ..................................................
Encoding frame 1418 ..................................................
Encoding frame 1419 ..................................................
Encoding frame 1420 ..................................................
Encoding frame 1421 ..................................................
Encoding frame 1422 ..................................................
Encoding frame 1423 ..................................................
Encoding frame 1424 ..................................................
Encoding frame 1425 ..................................................
Encoding frame 1426 ..................................................
Encoding frame 1427 ..................................................
Encoding frame 1428 ..................................................
Encoding frame 1429 ..................................................
Encoding frame 1430 ..................................................
Encoding frame 1431 ..................................................
Encoding frame 1432 ..................................................
Encoding frame 1433 ..................................................
Encoding frame 1434 ..................................................
Encoding frame 1435 ..................................................
Encoding frame 1436 ..................................................
Encoding frame 1437 ..................................................
Encoding frame 1438 ..................................................
Encoding frame 1439 ..................................................
Encoding frame 1440 ..................................................
Encoding frame 1441 ..................................................
Encoding frame 1442 ..................................................
Encoding frame 1443 ..................................................
Encoding frame 1444 ..................................................
Encoding frame 1445 ..................................................
Encoding frame 1446 ..................................................
Encoding frame 1447 ..................................................
Encoding frame 1448 ..................................................
Encoding frame 1449 ..................................................
Encoding frame 1450 ..................................................
Encoding frame 1451 ..................................................
Encoding frame 1452 ..................................................
Encoding frame 1453 ..................................................
Encoding frame 1454 ..................................................
Encoding frame 1455 ..................................................
Encoding frame 1456 ..................................................
Encoding frame 1457 ..................................................
Encoding frame 1458 ..................................................
Encoding frame 1459 ..................................................
Encoding frame 1460 ..................................................
Encoding frame 1461 ..................................................
Encoding frame 1462 ..................................................
Encoding frame 1463 ..................................................
Encoding frame 1464 ..................................................
Encoding frame 1465 ..................................................
Encoding frame 1466 ..................................................
Encoding frame 1467 ..................................................
Encoding frame 1468 ..................................................
Encoding frame 1469 ..................................................
Encoding frame 1470 ..................................................
Encoding frame 1471 ..................................................
Encoding frame 1472 ..................................................
Encoding frame 1473 ..................................................
Encoding frame 1474 ..................................................
Encoding frame 1475 ..................................................
Encoding frame 1476 ..................................................
Encoding frame 1477 ..................................................
Encoding frame 1478 ..................................................
Encoding frame 1479 ..................................................
Encoding frame 1480 ..................................................
Encoding frame 1481 ..................................................
Encoding frame 1482 ..................................................
Encoding frame 1483 ..................................................
Encoding frame 1484 ..................................................
Encoding frame 1485 ..................................................
Encoding frame 1486 ..................................................
Encoding frame 1487 ..................................................
Encoding frame 1488 ..................................................
Encoding frame 1489 ..................................................
Encoding frame 1490 ..................................................
Encoding frame 1491 ..................................................
Encoding frame 1492 ..................................................
Encoding frame 1493 ..................................................
Encoding frame 1494 ..................................................
Encoding frame 1495 ..................................................
Encoding frame 1496 ..................................................
Encoding frame 1497 ..................................................
Encoding frame 1498 ..................................................
Encoding frame 1499 ..................................................
Encoding frame 1500 ..................................................
Encoding frame 1501 ..................................................
Encoding frame 1502 ..................................................
Encoding frame 1503 ..................................................
Encoding frame 1504 ..................................................
Encoding frame 1505 ..................................................
Encoding frame 1506 ..................................................
Encoding frame 1507 ..................................................
Encoding frame 1508 ..................................................
Encoding frame 1509 ..................................................
Encoding frame 1510 ..................................................
Encoding frame 1511 ..................................................
Encoding frame 1512 ..................................................
Encoding frame 1513 ..................................................
Encoding frame 1514 ..................................................
Encoding frame 1515 ..................................................
Encoding frame 1516 ..................................................
Encoding frame 1517 ..................................................
Encoding frame 1518 ..................................................
Encoding frame 1519 ..................................................
Encoding frame 1520 ..................................................
Encoding frame 1521 ..................................................
Encoding frame 1522 ..................................................
Encoding frame 1523 ..................................................
Encoding frame 1524 ..................................................
Encoding frame 1525 ..................................................
Encoding frame 1526 ..................................................
Encoding frame 1527 ..................................................
Encoding frame 1528 ..................................................
Encoding frame 1529 ..................................................
Encoding frame 1530 ..................................................
Encoding frame 1531 ..................................................
Encoding frame 1532 ..................................................
Encoding frame 1533 ..................................................
Encoding frame 1534 ..................................................
Encoding frame 1535 ..................................................
Encoding frame 1536 ..................................................
Encoding frame 1537 ..................................................
Encoding frame 1538 ..................................................
Encoding frame 1539 ..................................................
Encoding frame 1540 ..................................................
Encoding frame 1541 ..................................................
Encoding frame 1542 ..................................................
Encoding frame 1543 ..................................................
Encoding frame 1544 ..................................................
Encoding frame 1545 ..................................................
Encoding frame 1546 ..................................................
Encoding frame 1547 ..................................................
Encoding frame 1548 ..................................................
Encoding frame 1549 ..................................................
Encoding frame 1550 ..................................................
Encoding frame 1551 ..................................................
Encoding frame 1552 ..................................................
Encoding frame 1553 ..................................................
Encoding frame 1554 ..................................................
Encoding frame 1555 ..................................................
Encoding frame 1556 ..................................................
Encoding frame 1557 ..................................................
Encoding frame 1558 ..................................................
Encoding frame 1559 ..................................................
Encoding frame 1560 ..................................................
Encoding frame 1561 ..................................................
Encoding frame 1562 ..................................................
Encoding frame 1563 ..................................................
Encoding frame 1564 ..................................................
Encoding frame 1565 ..................................................
Encoding frame 1566 ..................................................
Encoding frame 1567 ..................................................
Encoding frame 1568 ..................................................
Encoding frame 1569 ..................................................
Encoding frame 1570 ..................................................
Encoding frame 1571 ..................................................
Encoding frame 1572 ..................................................
Encoding frame 1573 ..................................................
Encoding frame 1574 ..................................................
Encoding frame 1575 ..................................................
Encoding frame 1576 ..................................................
Encoding frame 1577 ..................................................
Encoding frame 1578 ..................................................
Encoding frame 1579 ..................................................
Encoding frame 1580 ..................................................
Encoding frame 1581 ..................................................
Encoding frame 1582 ..................................................
Encoding frame 1583 ..................................................
Encoding frame 1584 ..................................................
Encoding frame 1585 ..................................................
Encoding frame 1586 ..................................................
Encoding frame 1587 ..................................................
Encoding frame 1588 ..................................................
Encoding frame 1589 ..................................................
Encoding frame 1590 ..................................................
Encoding frame 1591 ..................................................
Encoding frame 1592 ..................................................
Encoding frame 1593 ..................................................
Encoding frame 1594 ..................................................
Encoding frame 1595 ..................................................
Encoding frame 1596 ..................................................
Encoding frame 1597 ..................................................
Encoding frame 1598 ..................................................
Encoding frame 1599 ..................................................
Encoding frame 1600 ..................................................
Encoding frame 1601 ..................................................
Encoding frame 1602 ..................................................
Encoding frame 1603 ..................................................
Encoding frame 1604 ..................................................
Encoding frame 1605 ..................................................
Encoding frame 1606 ..................................................
Encoding frame 1607 ..................................................
Encoding frame 1608 ..................................................
Encoding frame 1609 ..................................................
Encoding frame 1610 ..................................................
Encoding frame 1611 ..................................................
Encoding frame 1612 ..................................................
Encoding frame 1613 ..................................................
Encoding frame 1614 ..................................................
Encoding frame 1615 ..................................................
Encoding frame 1616 ..................................................
Encoding frame 1617 ..................................................
Encoding frame 1618 ..................................................
Encoding frame 1619 ..................................................
Encoding frame 1620 ..................................................
Encoding frame 1621 ..................................................
Encoding frame 1622 ..................................................
Encoding frame 1623 ..................................................
Encoding frame 1624 ..................................................
Encoding frame 1625 ..................................................
Encoding frame 1626 ..................................................
Encoding frame 1627 ..................................................
Encoding frame 1628 ..................................................
Encoding frame 1629 ..................................................
Encoding frame 1630 ..................................................
Encoding frame 1631 ..................................................
Encoding frame 1632 ..................................................
Encoding frame 1633 ..................................................
Encoding frame 1634 ..................................................
Encoding frame 1635 ..................................................
Encoding frame 1636 ..................................................
Encoding frame 1637 ..................................................
Encoding frame 1638 ..................................................
Encoding frame 1639 ..................................................
Encoding frame 1640 ..................................................
Encoding frame 1641 ..................................................
Encoding frame 1642 ..................................................
Encoding frame 1643 ..................................................
Encoding frame 1644 ..................................................
Encoding frame 1645 ..................................................
Encoding frame 1646 ..................................................
Encoding frame 1647 ..................................................
Encoding frame 1648 ..................................................
Encoding frame 1649 ..................................................
Encoding frame 1650 ..................................................
Encoding frame 1651 ..................................................
Encoding frame 1652 ..................................................
Encoding frame 1653 ..................................................
Encoding frame 1654 ..................................................
Encoding frame 1655 ..................................................
Encoding frame 1656 ..................................................
Encoding frame 1657 ..................................................
Encoding frame 1658 ..................................................
Encoding frame 1659 ..................................................
Encoding frame 1660 ..................................................
Encoding frame 1661 ..................................................
Encoding frame 1662 ..................................................
Encoding frame 1663 ..................................................
Encoding frame 1664 ..................................................
Encoding frame 1665 ..................................................
Encoding frame 1666 ..................................................
Encoding frame 1667 ..................................................
Encoding frame 1668 ..................................................
Encoding frame 1669 ..................................................
Encoding frame 1670 ..................................................
Encoding frame 1671 ..................................................
Encoding frame 1672 ..................................................
Encoding frame 1673 ..................................................
Encoding frame 1674 ..................................................
Encoding frame 1675 ..................................................
Encoding frame 1676 ..................................................
Encoding frame 1677 ..................................................
Encoding frame 1678 ..................................................
Encoding frame 1679 ..................................................
Encoding frame 1680 ..................................................
Encoding frame 1681 ..................................................
Encoding frame 1682 ..................................................
Encoding frame 1683 ..................................................
Encoding frame 1684 ..................................................
Encoding frame 1685 ..................................................
Encoding frame 1686 ..................................................
Encoding frame 1687 ..................................................
Encoding frame 1688 ..................................................
Encoding frame 1689 ..................................................
Encoding frame 1690 ..................................................
Encoding frame 1691 ..................................................
Encoding frame 1692 ..................................................
Encoding frame 1693 ..................................................
Encoding frame 1694 ..................................................
Encoding frame 1695 ..................................................
Encoding frame 1696 ..................................................
Encoding frame 1697 ..................................................
Encoding frame 1698 ..................................................
Encoding frame 1699 ..................................................
Encoding frame 1700 ..................................................
Encoding frame 1701 ..................................................
Encoding frame 1702 ..................................................
Encoding frame 1703 ..................................................
Encoding frame 1704 ..................................................
Encoding frame 1705 ..................................................
Encoding frame 1706 ..................................................
Encoding frame 1707 ..................................................
Encoding frame 1708 ..................................................
Encoding frame 1709 ..................................................
Encoding frame 1710 ..................................................
Encoding frame 1711 ..................................................
Encoding frame 1712 ..................................................
Encoding frame 1713 ..................................................
Encoding frame 1714 ..................................................
Encoding frame 1715 ..................................................
Encoding frame 1716 ..................................................
Encoding frame 1717 ..................................................
Encoding frame 1718 ..................................................
Encoding frame 1719 ..................................................
